

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 10:50:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1079     0E24                     	;# 
  1080     0E25                     	;# 
  1081     0E26                     	;# 
  1082     0E27                     	;# 
  1083     0E28                     	;# 
  1084     0E29                     	;# 
  1085     0E2D                     	;# 
  1086     0E2E                     	;# 
  1087     0E2F                     	;# 
  1088     0E30                     	;# 
  1089     0E31                     	;# 
  1090     0E32                     	;# 
  1091     0E35                     	;# 
  1092     0E36                     	;# 
  1093     0E37                     	;# 
  1094     0E38                     	;# 
  1095     0E39                     	;# 
  1096     0E3A                     	;# 
  1097     0E3B                     	;# 
  1098     0E3C                     	;# 
  1099     0E3D                     	;# 
  1100     0E3E                     	;# 
  1101     0E90                     	;# 
  1102     0E91                     	;# 
  1103     0E92                     	;# 
  1104     0E93                     	;# 
  1105     0E94                     	;# 
  1106     0E95                     	;# 
  1107     0E96                     	;# 
  1108     0E97                     	;# 
  1109     0E98                     	;# 
  1110     0E99                     	;# 
  1111     0E9A                     	;# 
  1112     0E9B                     	;# 
  1113     0E9C                     	;# 
  1114     0E9D                     	;# 
  1115     0E9E                     	;# 
  1116     0E9F                     	;# 
  1117     0EA0                     	;# 
  1118     0EA1                     	;# 
  1119     0EA2                     	;# 
  1120     0EA3                     	;# 
  1121     0EA4                     	;# 
  1122     0EA5                     	;# 
  1123     0EA6                     	;# 
  1124     0EA7                     	;# 
  1125     0F0F                     	;# 
  1126     0F10                     	;# 
  1127     0F11                     	;# 
  1128     0F12                     	;# 
  1129     0F13                     	;# 
  1130     0F14                     	;# 
  1131     0F15                     	;# 
  1132     0F16                     	;# 
  1133     0F17                     	;# 
  1134     0F18                     	;# 
  1135     0F19                     	;# 
  1136     0F1A                     	;# 
  1137     0F1B                     	;# 
  1138     0F1C                     	;# 
  1139     0F1D                     	;# 
  1140     0F1E                     	;# 
  1141     0F1F                     	;# 
  1142     0F20                     	;# 
  1143     0F21                     	;# 
  1144     0F22                     	;# 
  1145     0F23                     	;# 
  1146     0F24                     	;# 
  1147     0F25                     	;# 
  1148     0F26                     	;# 
  1149     0F27                     	;# 
  1150     0F28                     	;# 
  1151     0F29                     	;# 
  1152     0F2A                     	;# 
  1153     0F2B                     	;# 
  1154     0F2C                     	;# 
  1155     0F2D                     	;# 
  1156     0F2E                     	;# 
  1157     0F2F                     	;# 
  1158     0F30                     	;# 
  1159     0F31                     	;# 
  1160     0F32                     	;# 
  1161     0F33                     	;# 
  1162     0F34                     	;# 
  1163     0F35                     	;# 
  1164     0F36                     	;# 
  1165     0F37                     	;# 
  1166     0FE4                     	;# 
  1167     0FE5                     	;# 
  1168     0FE6                     	;# 
  1169     0FE7                     	;# 
  1170     0FE8                     	;# 
  1171     0FE9                     	;# 
  1172     0FEA                     	;# 
  1173     0FEB                     	;# 
  1174     0FED                     	;# 
  1175     0FEE                     	;# 
  1176     0FEF                     	;# 
  1177     0000                     	;# 
  1178     0001                     	;# 
  1179     0002                     	;# 
  1180     0003                     	;# 
  1181     0004                     	;# 
  1182     0005                     	;# 
  1183     0006                     	;# 
  1184     0007                     	;# 
  1185     0008                     	;# 
  1186     0009                     	;# 
  1187     000A                     	;# 
  1188     000B                     	;# 
  1189     000C                     	;# 
  1190     000D                     	;# 
  1191     000E                     	;# 
  1192     0010                     	;# 
  1193     0011                     	;# 
  1194     0012                     	;# 
  1195     0013                     	;# 
  1196     0014                     	;# 
  1197     0015                     	;# 
  1198     0016                     	;# 
  1199     0017                     	;# 
  1200     0018                     	;# 
  1201     0018                     	;# 
  1202     0019                     	;# 
  1203     001A                     	;# 
  1204     001B                     	;# 
  1205     001C                     	;# 
  1206     001C                     	;# 
  1207     001D                     	;# 
  1208     001E                     	;# 
  1209     001F                     	;# 
  1210     008C                     	;# 
  1211     008D                     	;# 
  1212     008E                     	;# 
  1213     0090                     	;# 
  1214     0091                     	;# 
  1215     0092                     	;# 
  1216     0093                     	;# 
  1217     0094                     	;# 
  1218     0095                     	;# 
  1219     0096                     	;# 
  1220     0097                     	;# 
  1221     0098                     	;# 
  1222     0099                     	;# 
  1223     009A                     	;# 
  1224     009B                     	;# 
  1225     009C                     	;# 
  1226     009D                     	;# 
  1227     009E                     	;# 
  1228     009F                     	;# 
  1229     010C                     	;# 
  1230     010D                     	;# 
  1231     010E                     	;# 
  1232     0111                     	;# 
  1233     0112                     	;# 
  1234     0113                     	;# 
  1235     0114                     	;# 
  1236     0115                     	;# 
  1237     0116                     	;# 
  1238     0117                     	;# 
  1239     0118                     	;# 
  1240     0119                     	;# 
  1241     011A                     	;# 
  1242     011B                     	;# 
  1243     011C                     	;# 
  1244     011D                     	;# 
  1245     018C                     	;# 
  1246     018D                     	;# 
  1247     018E                     	;# 
  1248     0191                     	;# 
  1249     0191                     	;# 
  1250     0192                     	;# 
  1251     0193                     	;# 
  1252     0193                     	;# 
  1253     0194                     	;# 
  1254     0195                     	;# 
  1255     0196                     	;# 
  1256     0197                     	;# 
  1257     0199                     	;# 
  1258     0199                     	;# 
  1259     0199                     	;# 
  1260     019A                     	;# 
  1261     019A                     	;# 
  1262     019A                     	;# 
  1263     019B                     	;# 
  1264     019B                     	;# 
  1265     019B                     	;# 
  1266     019B                     	;# 
  1267     019B                     	;# 
  1268     019C                     	;# 
  1269     019C                     	;# 
  1270     019C                     	;# 
  1271     019D                     	;# 
  1272     019D                     	;# 
  1273     019D                     	;# 
  1274     019E                     	;# 
  1275     019E                     	;# 
  1276     019E                     	;# 
  1277     019F                     	;# 
  1278     019F                     	;# 
  1279     019F                     	;# 
  1280     019F                     	;# 
  1281     019F                     	;# 
  1282     020C                     	;# 
  1283     020D                     	;# 
  1284     020E                     	;# 
  1285     0210                     	;# 
  1286     0211                     	;# 
  1287     0211                     	;# 
  1288     0212                     	;# 
  1289     0212                     	;# 
  1290     0213                     	;# 
  1291     0213                     	;# 
  1292     0214                     	;# 
  1293     0214                     	;# 
  1294     0215                     	;# 
  1295     0215                     	;# 
  1296     0215                     	;# 
  1297     0215                     	;# 
  1298     0216                     	;# 
  1299     0216                     	;# 
  1300     0217                     	;# 
  1301     0217                     	;# 
  1302     021B                     	;# 
  1303     021C                     	;# 
  1304     021D                     	;# 
  1305     021E                     	;# 
  1306     021F                     	;# 
  1307     028C                     	;# 
  1308     028D                     	;# 
  1309     028E                     	;# 
  1310     0291                     	;# 
  1311     0291                     	;# 
  1312     0292                     	;# 
  1313     0293                     	;# 
  1314     0294                     	;# 
  1315     0295                     	;# 
  1316     0295                     	;# 
  1317     0296                     	;# 
  1318     0297                     	;# 
  1319     0298                     	;# 
  1320     0299                     	;# 
  1321     0299                     	;# 
  1322     029A                     	;# 
  1323     029B                     	;# 
  1324     029C                     	;# 
  1325     029E                     	;# 
  1326     029F                     	;# 
  1327     030C                     	;# 
  1328     030D                     	;# 
  1329     030E                     	;# 
  1330     0315                     	;# 
  1331     0316                     	;# 
  1332     0317                     	;# 
  1333     0318                     	;# 
  1334     0319                     	;# 
  1335     031B                     	;# 
  1336     031C                     	;# 
  1337     031D                     	;# 
  1338     031E                     	;# 
  1339     031F                     	;# 
  1340     038C                     	;# 
  1341     038D                     	;# 
  1342     038E                     	;# 
  1343     0390                     	;# 
  1344     0391                     	;# 
  1345     0392                     	;# 
  1346     0393                     	;# 
  1347     0394                     	;# 
  1348     0395                     	;# 
  1349     0396                     	;# 
  1350     0397                     	;# 
  1351     0398                     	;# 
  1352     0399                     	;# 
  1353     039D                     	;# 
  1354     039E                     	;# 
  1355     039F                     	;# 
  1356     040D                     	;# 
  1357     040F                     	;# 
  1358     040F                     	;# 
  1359     0410                     	;# 
  1360     0411                     	;# 
  1361     0412                     	;# 
  1362     0413                     	;# 
  1363     0413                     	;# 
  1364     0414                     	;# 
  1365     0414                     	;# 
  1366     0415                     	;# 
  1367     0416                     	;# 
  1368     0417                     	;# 
  1369     0418                     	;# 
  1370     041A                     	;# 
  1371     041A                     	;# 
  1372     041B                     	;# 
  1373     041B                     	;# 
  1374     041C                     	;# 
  1375     041D                     	;# 
  1376     041E                     	;# 
  1377     041F                     	;# 
  1378     048E                     	;# 
  1379     048E                     	;# 
  1380     048F                     	;# 
  1381     0490                     	;# 
  1382     0491                     	;# 
  1383     0492                     	;# 
  1384     0493                     	;# 
  1385     0493                     	;# 
  1386     0494                     	;# 
  1387     0494                     	;# 
  1388     0495                     	;# 
  1389     0496                     	;# 
  1390     0497                     	;# 
  1391     0498                     	;# 
  1392     049A                     	;# 
  1393     049A                     	;# 
  1394     049B                     	;# 
  1395     049B                     	;# 
  1396     049C                     	;# 
  1397     049D                     	;# 
  1398     049E                     	;# 
  1399     049F                     	;# 
  1400     050F                     	;# 
  1401     0510                     	;# 
  1402     0511                     	;# 
  1403     0512                     	;# 
  1404     0513                     	;# 
  1405     0514                     	;# 
  1406     0515                     	;# 
  1407     0516                     	;# 
  1408     0517                     	;# 
  1409     0518                     	;# 
  1410     0519                     	;# 
  1411     051A                     	;# 
  1412     058D                     	;# 
  1413     058E                     	;# 
  1414     058F                     	;# 
  1415     058F                     	;# 
  1416     058F                     	;# 
  1417     0590                     	;# 
  1418     0590                     	;# 
  1419     0591                     	;# 
  1420     0592                     	;# 
  1421     0592                     	;# 
  1422     0592                     	;# 
  1423     0593                     	;# 
  1424     0593                     	;# 
  1425     0594                     	;# 
  1426     0595                     	;# 
  1427     0595                     	;# 
  1428     0596                     	;# 
  1429     0597                     	;# 
  1430     0597                     	;# 
  1431     0598                     	;# 
  1432     0599                     	;# 
  1433     0599                     	;# 
  1434     0599                     	;# 
  1435     059A                     	;# 
  1436     059A                     	;# 
  1437     059E                     	;# 
  1438     059F                     	;# 
  1439     059F                     	;# 
  1440     0614                     	;# 
  1441     0614                     	;# 
  1442     0615                     	;# 
  1443     0616                     	;# 
  1444     0617                     	;# 
  1445     0617                     	;# 
  1446     0618                     	;# 
  1447     0619                     	;# 
  1448     061A                     	;# 
  1449     061A                     	;# 
  1450     061B                     	;# 
  1451     061C                     	;# 
  1452     068D                     	;# 
  1453     068E                     	;# 
  1454     068F                     	;# 
  1455     0690                     	;# 
  1456     0691                     	;# 
  1457     0692                     	;# 
  1458     0693                     	;# 
  1459     0694                     	;# 
  1460     0695                     	;# 
  1461     0696                     	;# 
  1462     0697                     	;# 
  1463     0698                     	;# 
  1464     0699                     	;# 
  1465     069A                     	;# 
  1466     069B                     	;# 
  1467     069C                     	;# 
  1468     069D                     	;# 
  1469     069E                     	;# 
  1470     069F                     	;# 
  1471     070D                     	;# 
  1472     070E                     	;# 
  1473     070F                     	;# 
  1474     0710                     	;# 
  1475     0711                     	;# 
  1476     0712                     	;# 
  1477     0713                     	;# 
  1478     0714                     	;# 
  1479     0715                     	;# 
  1480     0716                     	;# 
  1481     0717                     	;# 
  1482     0718                     	;# 
  1483     0719                     	;# 
  1484     071A                     	;# 
  1485     071B                     	;# 
  1486     071C                     	;# 
  1487     071D                     	;# 
  1488     071E                     	;# 
  1489     071F                     	;# 
  1490     078E                     	;# 
  1491     078F                     	;# 
  1492     0790                     	;# 
  1493     0791                     	;# 
  1494     0792                     	;# 
  1495     0793                     	;# 
  1496     0794                     	;# 
  1497     0795                     	;# 
  1498     0796                     	;# 
  1499     0797                     	;# 
  1500     0798                     	;# 
  1501     0799                     	;# 
  1502     079A                     	;# 
  1503     079B                     	;# 
  1504     079C                     	;# 
  1505     079D                     	;# 
  1506     079E                     	;# 
  1507     079F                     	;# 
  1508     080D                     	;# 
  1509     080E                     	;# 
  1510     080F                     	;# 
  1511     0810                     	;# 
  1512     0811                     	;# 
  1513     0812                     	;# 
  1514     0813                     	;# 
  1515     0814                     	;# 
  1516     0815                     	;# 
  1517     0816                     	;# 
  1518     0817                     	;# 
  1519     0818                     	;# 
  1520     0819                     	;# 
  1521     081A                     	;# 
  1522     081B                     	;# 
  1523     081C                     	;# 
  1524     081D                     	;# 
  1525     081E                     	;# 
  1526     081F                     	;# 
  1527     090C                     	;# 
  1528     090D                     	;# 
  1529     090E                     	;# 
  1530     090F                     	;# 
  1531     0910                     	;# 
  1532     0911                     	;# 
  1533     0912                     	;# 
  1534     0913                     	;# 
  1535     0914                     	;# 
  1536     0915                     	;# 
  1537     0916                     	;# 
  1538     0917                     	;# 
  1539     0D8E                     	;# 
  1540     0D8F                     	;# 
  1541     0D90                     	;# 
  1542     0D91                     	;# 
  1543     0D91                     	;# 
  1544     0D92                     	;# 
  1545     0D93                     	;# 
  1546     0D93                     	;# 
  1547     0D94                     	;# 
  1548     0D95                     	;# 
  1549     0D95                     	;# 
  1550     0D96                     	;# 
  1551     0D97                     	;# 
  1552     0D97                     	;# 
  1553     0D98                     	;# 
  1554     0D99                     	;# 
  1555     0D99                     	;# 
  1556     0D9A                     	;# 
  1557     0D9B                     	;# 
  1558     0D9C                     	;# 
  1559     0D9C                     	;# 
  1560     0D9D                     	;# 
  1561     0D9D                     	;# 
  1562     0D9E                     	;# 
  1563     0D9F                     	;# 
  1564     0DA0                     	;# 
  1565     0DA1                     	;# 
  1566     0DA1                     	;# 
  1567     0DA2                     	;# 
  1568     0DA3                     	;# 
  1569     0DA3                     	;# 
  1570     0DA4                     	;# 
  1571     0DA5                     	;# 
  1572     0DA5                     	;# 
  1573     0DA6                     	;# 
  1574     0DA7                     	;# 
  1575     0DA7                     	;# 
  1576     0DA8                     	;# 
  1577     0DA9                     	;# 
  1578     0DA9                     	;# 
  1579     0DAA                     	;# 
  1580     0DAB                     	;# 
  1581     0DAC                     	;# 
  1582     0DAC                     	;# 
  1583     0DAD                     	;# 
  1584     0DAD                     	;# 
  1585     0DAE                     	;# 
  1586     0DAF                     	;# 
  1587     0DB0                     	;# 
  1588     0DB1                     	;# 
  1589     0DB1                     	;# 
  1590     0DB2                     	;# 
  1591     0DB3                     	;# 
  1592     0DB3                     	;# 
  1593     0DB4                     	;# 
  1594     0DB5                     	;# 
  1595     0DB5                     	;# 
  1596     0DB6                     	;# 
  1597     0DB7                     	;# 
  1598     0DB7                     	;# 
  1599     0DB8                     	;# 
  1600     0DB9                     	;# 
  1601     0DB9                     	;# 
  1602     0DBA                     	;# 
  1603     0DBB                     	;# 
  1604     0DBC                     	;# 
  1605     0DBC                     	;# 
  1606     0DBD                     	;# 
  1607     0DBD                     	;# 
  1608     0DBE                     	;# 
  1609     0DBF                     	;# 
  1610     0DC0                     	;# 
  1611     0E0C                     	;# 
  1612     0E0D                     	;# 
  1613     0E0E                     	;# 
  1614     0E0F                     	;# 
  1615     0E10                     	;# 
  1616     0E11                     	;# 
  1617     0E12                     	;# 
  1618     0E13                     	;# 
  1619     0E14                     	;# 
  1620     0E15                     	;# 
  1621     0E15                     	;# 
  1622     0E15                     	;# 
  1623     0E16                     	;# 
  1624     0E16                     	;# 
  1625     0E16                     	;# 
  1626     0E17                     	;# 
  1627     0E17                     	;# 
  1628     0E17                     	;# 
  1629     0E18                     	;# 
  1630     0E18                     	;# 
  1631     0E18                     	;# 
  1632     0E19                     	;# 
  1633     0E1A                     	;# 
  1634     0E1B                     	;# 
  1635     0E1D                     	;# 
  1636     0E1E                     	;# 
  1637     0E1F                     	;# 
  1638     0E21                     	;# 
  1639     0E22                     	;# 
  1640     0E23                     	;# 
  1641     0E24                     	;# 
  1642     0E25                     	;# 
  1643     0E26                     	;# 
  1644     0E27                     	;# 
  1645     0E28                     	;# 
  1646     0E29                     	;# 
  1647     0E2D                     	;# 
  1648     0E2E                     	;# 
  1649     0E2F                     	;# 
  1650     0E30                     	;# 
  1651     0E31                     	;# 
  1652     0E32                     	;# 
  1653     0E35                     	;# 
  1654     0E36                     	;# 
  1655     0E37                     	;# 
  1656     0E38                     	;# 
  1657     0E39                     	;# 
  1658     0E3A                     	;# 
  1659     0E3B                     	;# 
  1660     0E3C                     	;# 
  1661     0E3D                     	;# 
  1662     0E3E                     	;# 
  1663     0E90                     	;# 
  1664     0E91                     	;# 
  1665     0E92                     	;# 
  1666     0E93                     	;# 
  1667     0E94                     	;# 
  1668     0E95                     	;# 
  1669     0E96                     	;# 
  1670     0E97                     	;# 
  1671     0E98                     	;# 
  1672     0E99                     	;# 
  1673     0E9A                     	;# 
  1674     0E9B                     	;# 
  1675     0E9C                     	;# 
  1676     0E9D                     	;# 
  1677     0E9E                     	;# 
  1678     0E9F                     	;# 
  1679     0EA0                     	;# 
  1680     0EA1                     	;# 
  1681     0EA2                     	;# 
  1682     0EA3                     	;# 
  1683     0EA4                     	;# 
  1684     0EA5                     	;# 
  1685     0EA6                     	;# 
  1686     0EA7                     	;# 
  1687     0F0F                     	;# 
  1688     0F10                     	;# 
  1689     0F11                     	;# 
  1690     0F12                     	;# 
  1691     0F13                     	;# 
  1692     0F14                     	;# 
  1693     0F15                     	;# 
  1694     0F16                     	;# 
  1695     0F17                     	;# 
  1696     0F18                     	;# 
  1697     0F19                     	;# 
  1698     0F1A                     	;# 
  1699     0F1B                     	;# 
  1700     0F1C                     	;# 
  1701     0F1D                     	;# 
  1702     0F1E                     	;# 
  1703     0F1F                     	;# 
  1704     0F20                     	;# 
  1705     0F21                     	;# 
  1706     0F22                     	;# 
  1707     0F23                     	;# 
  1708     0F24                     	;# 
  1709     0F25                     	;# 
  1710     0F26                     	;# 
  1711     0F27                     	;# 
  1712     0F28                     	;# 
  1713     0F29                     	;# 
  1714     0F2A                     	;# 
  1715     0F2B                     	;# 
  1716     0F2C                     	;# 
  1717     0F2D                     	;# 
  1718     0F2E                     	;# 
  1719     0F2F                     	;# 
  1720     0F30                     	;# 
  1721     0F31                     	;# 
  1722     0F32                     	;# 
  1723     0F33                     	;# 
  1724     0F34                     	;# 
  1725     0F35                     	;# 
  1726     0F36                     	;# 
  1727     0F37                     	;# 
  1728     0FE4                     	;# 
  1729     0FE5                     	;# 
  1730     0FE6                     	;# 
  1731     0FE7                     	;# 
  1732     0FE8                     	;# 
  1733     0FE9                     	;# 
  1734     0FEA                     	;# 
  1735     0FEB                     	;# 
  1736     0FED                     	;# 
  1737     0FEE                     	;# 
  1738     0FEF                     	;# 
  1739     0000                     	;# 
  1740     0001                     	;# 
  1741     0002                     	;# 
  1742     0003                     	;# 
  1743     0004                     	;# 
  1744     0005                     	;# 
  1745     0006                     	;# 
  1746     0007                     	;# 
  1747     0008                     	;# 
  1748     0009                     	;# 
  1749     000A                     	;# 
  1750     000B                     	;# 
  1751     000C                     	;# 
  1752     000D                     	;# 
  1753     000E                     	;# 
  1754     0010                     	;# 
  1755     0011                     	;# 
  1756     0012                     	;# 
  1757     0013                     	;# 
  1758     0014                     	;# 
  1759     0015                     	;# 
  1760     0016                     	;# 
  1761     0017                     	;# 
  1762     0018                     	;# 
  1763     0018                     	;# 
  1764     0019                     	;# 
  1765     001A                     	;# 
  1766     001B                     	;# 
  1767     001C                     	;# 
  1768     001C                     	;# 
  1769     001D                     	;# 
  1770     001E                     	;# 
  1771     001F                     	;# 
  1772     008C                     	;# 
  1773     008D                     	;# 
  1774     008E                     	;# 
  1775     0090                     	;# 
  1776     0091                     	;# 
  1777     0092                     	;# 
  1778     0093                     	;# 
  1779     0094                     	;# 
  1780     0095                     	;# 
  1781     0096                     	;# 
  1782     0097                     	;# 
  1783     0098                     	;# 
  1784     0099                     	;# 
  1785     009A                     	;# 
  1786     009B                     	;# 
  1787     009C                     	;# 
  1788     009D                     	;# 
  1789     009E                     	;# 
  1790     009F                     	;# 
  1791     010C                     	;# 
  1792     010D                     	;# 
  1793     010E                     	;# 
  1794     0111                     	;# 
  1795     0112                     	;# 
  1796     0113                     	;# 
  1797     0114                     	;# 
  1798     0115                     	;# 
  1799     0116                     	;# 
  1800     0117                     	;# 
  1801     0118                     	;# 
  1802     0119                     	;# 
  1803     011A                     	;# 
  1804     011B                     	;# 
  1805     011C                     	;# 
  1806     011D                     	;# 
  1807     018C                     	;# 
  1808     018D                     	;# 
  1809     018E                     	;# 
  1810     0191                     	;# 
  1811     0191                     	;# 
  1812     0192                     	;# 
  1813     0193                     	;# 
  1814     0193                     	;# 
  1815     0194                     	;# 
  1816     0195                     	;# 
  1817     0196                     	;# 
  1818     0197                     	;# 
  1819     0199                     	;# 
  1820     0199                     	;# 
  1821     0199                     	;# 
  1822     019A                     	;# 
  1823     019A                     	;# 
  1824     019A                     	;# 
  1825     019B                     	;# 
  1826     019B                     	;# 
  1827     019B                     	;# 
  1828     019B                     	;# 
  1829     019B                     	;# 
  1830     019C                     	;# 
  1831     019C                     	;# 
  1832     019C                     	;# 
  1833     019D                     	;# 
  1834     019D                     	;# 
  1835     019D                     	;# 
  1836     019E                     	;# 
  1837     019E                     	;# 
  1838     019E                     	;# 
  1839     019F                     	;# 
  1840     019F                     	;# 
  1841     019F                     	;# 
  1842     019F                     	;# 
  1843     019F                     	;# 
  1844     020C                     	;# 
  1845     020D                     	;# 
  1846     020E                     	;# 
  1847     0210                     	;# 
  1848     0211                     	;# 
  1849     0211                     	;# 
  1850     0212                     	;# 
  1851     0212                     	;# 
  1852     0213                     	;# 
  1853     0213                     	;# 
  1854     0214                     	;# 
  1855     0214                     	;# 
  1856     0215                     	;# 
  1857     0215                     	;# 
  1858     0215                     	;# 
  1859     0215                     	;# 
  1860     0216                     	;# 
  1861     0216                     	;# 
  1862     0217                     	;# 
  1863     0217                     	;# 
  1864     021B                     	;# 
  1865     021C                     	;# 
  1866     021D                     	;# 
  1867     021E                     	;# 
  1868     021F                     	;# 
  1869     028C                     	;# 
  1870     028D                     	;# 
  1871     028E                     	;# 
  1872     0291                     	;# 
  1873     0291                     	;# 
  1874     0292                     	;# 
  1875     0293                     	;# 
  1876     0294                     	;# 
  1877     0295                     	;# 
  1878     0295                     	;# 
  1879     0296                     	;# 
  1880     0297                     	;# 
  1881     0298                     	;# 
  1882     0299                     	;# 
  1883     0299                     	;# 
  1884     029A                     	;# 
  1885     029B                     	;# 
  1886     029C                     	;# 
  1887     029E                     	;# 
  1888     029F                     	;# 
  1889     030C                     	;# 
  1890     030D                     	;# 
  1891     030E                     	;# 
  1892     0315                     	;# 
  1893     0316                     	;# 
  1894     0317                     	;# 
  1895     0318                     	;# 
  1896     0319                     	;# 
  1897     031B                     	;# 
  1898     031C                     	;# 
  1899     031D                     	;# 
  1900     031E                     	;# 
  1901     031F                     	;# 
  1902     038C                     	;# 
  1903     038D                     	;# 
  1904     038E                     	;# 
  1905     0390                     	;# 
  1906     0391                     	;# 
  1907     0392                     	;# 
  1908     0393                     	;# 
  1909     0394                     	;# 
  1910     0395                     	;# 
  1911     0396                     	;# 
  1912     0397                     	;# 
  1913     0398                     	;# 
  1914     0399                     	;# 
  1915     039D                     	;# 
  1916     039E                     	;# 
  1917     039F                     	;# 
  1918     040D                     	;# 
  1919     040F                     	;# 
  1920     040F                     	;# 
  1921     0410                     	;# 
  1922     0411                     	;# 
  1923     0412                     	;# 
  1924     0413                     	;# 
  1925     0413                     	;# 
  1926     0414                     	;# 
  1927     0414                     	;# 
  1928     0415                     	;# 
  1929     0416                     	;# 
  1930     0417                     	;# 
  1931     0418                     	;# 
  1932     041A                     	;# 
  1933     041A                     	;# 
  1934     041B                     	;# 
  1935     041B                     	;# 
  1936     041C                     	;# 
  1937     041D                     	;# 
  1938     041E                     	;# 
  1939     041F                     	;# 
  1940     048E                     	;# 
  1941     048E                     	;# 
  1942     048F                     	;# 
  1943     0490                     	;# 
  1944     0491                     	;# 
  1945     0492                     	;# 
  1946     0493                     	;# 
  1947     0493                     	;# 
  1948     0494                     	;# 
  1949     0494                     	;# 
  1950     0495                     	;# 
  1951     0496                     	;# 
  1952     0497                     	;# 
  1953     0498                     	;# 
  1954     049A                     	;# 
  1955     049A                     	;# 
  1956     049B                     	;# 
  1957     049B                     	;# 
  1958     049C                     	;# 
  1959     049D                     	;# 
  1960     049E                     	;# 
  1961     049F                     	;# 
  1962     050F                     	;# 
  1963     0510                     	;# 
  1964     0511                     	;# 
  1965     0512                     	;# 
  1966     0513                     	;# 
  1967     0514                     	;# 
  1968     0515                     	;# 
  1969     0516                     	;# 
  1970     0517                     	;# 
  1971     0518                     	;# 
  1972     0519                     	;# 
  1973     051A                     	;# 
  1974     058D                     	;# 
  1975     058E                     	;# 
  1976     058F                     	;# 
  1977     058F                     	;# 
  1978     058F                     	;# 
  1979     0590                     	;# 
  1980     0590                     	;# 
  1981     0591                     	;# 
  1982     0592                     	;# 
  1983     0592                     	;# 
  1984     0592                     	;# 
  1985     0593                     	;# 
  1986     0593                     	;# 
  1987     0594                     	;# 
  1988     0595                     	;# 
  1989     0595                     	;# 
  1990     0596                     	;# 
  1991     0597                     	;# 
  1992     0597                     	;# 
  1993     0598                     	;# 
  1994     0599                     	;# 
  1995     0599                     	;# 
  1996     0599                     	;# 
  1997     059A                     	;# 
  1998     059A                     	;# 
  1999     059E                     	;# 
  2000     059F                     	;# 
  2001     059F                     	;# 
  2002     0614                     	;# 
  2003     0614                     	;# 
  2004     0615                     	;# 
  2005     0616                     	;# 
  2006     0617                     	;# 
  2007     0617                     	;# 
  2008     0618                     	;# 
  2009     0619                     	;# 
  2010     061A                     	;# 
  2011     061A                     	;# 
  2012     061B                     	;# 
  2013     061C                     	;# 
  2014     068D                     	;# 
  2015     068E                     	;# 
  2016     068F                     	;# 
  2017     0690                     	;# 
  2018     0691                     	;# 
  2019     0692                     	;# 
  2020     0693                     	;# 
  2021     0694                     	;# 
  2022     0695                     	;# 
  2023     0696                     	;# 
  2024     0697                     	;# 
  2025     0698                     	;# 
  2026     0699                     	;# 
  2027     069A                     	;# 
  2028     069B                     	;# 
  2029     069C                     	;# 
  2030     069D                     	;# 
  2031     069E                     	;# 
  2032     069F                     	;# 
  2033     070D                     	;# 
  2034     070E                     	;# 
  2035     070F                     	;# 
  2036     0710                     	;# 
  2037     0711                     	;# 
  2038     0712                     	;# 
  2039     0713                     	;# 
  2040     0714                     	;# 
  2041     0715                     	;# 
  2042     0716                     	;# 
  2043     0717                     	;# 
  2044     0718                     	;# 
  2045     0719                     	;# 
  2046     071A                     	;# 
  2047     071B                     	;# 
  2048     071C                     	;# 
  2049     071D                     	;# 
  2050     071E                     	;# 
  2051     071F                     	;# 
  2052     078E                     	;# 
  2053     078F                     	;# 
  2054     0790                     	;# 
  2055     0791                     	;# 
  2056     0792                     	;# 
  2057     0793                     	;# 
  2058     0794                     	;# 
  2059     0795                     	;# 
  2060     0796                     	;# 
  2061     0797                     	;# 
  2062     0798                     	;# 
  2063     0799                     	;# 
  2064     079A                     	;# 
  2065     079B                     	;# 
  2066     079C                     	;# 
  2067     079D                     	;# 
  2068     079E                     	;# 
  2069     079F                     	;# 
  2070     080D                     	;# 
  2071     080E                     	;# 
  2072     080F                     	;# 
  2073     0810                     	;# 
  2074     0811                     	;# 
  2075     0812                     	;# 
  2076     0813                     	;# 
